"PlotId","StationId","Yearmon","Ta_200","Ta_200_min","Ta_200_max"
"mai3","000rug","2012-12",25.2,23.292,27.027
"mai3","000rug","2013-01",26.416,24.809,28.095
"mai3","000rug","2013-02",27.0775,24.618,28.9955
"mai3","000rug","2013-03",25.7915,23.7655,27.736
"mai3","000rug","2013-04",24.128,21.6695,25.42
"mai3","000rug","2013-05",22.406,20.4545,23.711
"mai3","000rug","2013-06",21.643,20.189,23.0995
"mai3","000rug","2013-07",21.538,19.426,23.056
"mai3","000rug","2013-08",21.27,18.868,23.14
"mai3","000rug","2013-09",23.742,22.152,26.483
"mai3","000rug","2013-10",25.476,23.95,28.273
"mai3","000rug","2013-11",25.577,21.31,27.061
"mai3","000rug","2013-12",24.598,23.144,26.06
"mai3","000rug","2014-01",26.392,25.043,27.049
"mai3","000rug","2014-02",25.129,21.497,28.022
"mai3","000rug","2014-03",25.143,22.976,26.448
"mai3","000rug","2014-04",23.868,21.843,25.648
"mai4","000rug","2011-01",26.647,24.981,28.694
"mai4","000rug","2011-02",26.225,21.531,28.816
"mai4","000rug","2011-03",25.164,22.322,27.508
"mai4","000rug","2011-04",24.147,22.541,25.572
"mai4","000rug","2011-05",22.814,21.298,24.55
"mai4","000rug","2011-06",22.267,20.154,24.154
"mai4","000rug","2011-07",21.416,20.034,23.176
"mai4","000rug","2011-08",21.582,20.288,22.406
"mai4","000rug","2011-09",22.605,20.438,24.533
"mai4","000rug","2011-10",23.51,19.73,26.662
"mai4","000rug","2011-11",24.721,22.434,26.584
"mai4","000rug","2011-12",26.047,23.822,27.306
"mai4","000rug","2012-01",27.88,26.362,30.1
"mai4","000rug","2012-02",27.374,24.488,28.869
"mai4","000rug","2012-03",26.581,24.245,28.196
"mai4","000rug","2012-04",24.364,22.225,27.268
"mai4","000rug","2012-05",22.713,20.653,23.966
"mai4","000rug","2012-06",21.951,20.193,23.126
"mai4","000rug","2012-07",21.094,19.5,22.88
"mai4","000rug","2012-08",21.801,20.073,23.506
"mai4","000rug","2012-09",23.07,21.036,25.165
"mai4","000rug","2012-10",24.608,21.804,27.151
"mai4","000rug","2012-11",24.558,20.889,26.701
"mai4","000rug","2012-12",24.974,23.345,26.864
"mai4","000rug","2013-01",25.743,23.571,28.246
"mai4","000rug","2013-02",26.584,23.614,28.378
"mai4","000rug","2013-03",25.445,23.251,27.208
"mai4","000rug","2013-04",23.761,22.266,25.358
"mai4","000rug","2013-05",21.896,19.803,23.234
"mai4","000rug","2013-06",20.901,19.418,22.488
"mai4","000rug","2013-07",20.668,18.887,22.183
"mai4","000rug","2013-08",20.711,18.33,22.459
"mai4","000rug","2013-09",22.849,21.22,25.585
"mai4","000rug","2013-10",24.332,22.667,26.662
"mai4","000rug","2013-11",25.128,20.847,26.836
"mai4","000rug","2013-12",24.229,22.726,25.598
"mai4","000rug","2014-01",25.836,24.254,27.1525
"mai4","000rug","2014-02",24.895,21.596,27.751
"mai4","000rug","2014-03",24.915,22.816,26.562
"mai4","000rug","2014-04",23.73,21.666,25.424
"mai5","000rug","2011-01",25.832,23.962,27.484
"mai5","000rug","2011-02",25.478,20.69,27.954
"mai5","000rug","2011-03",25.015,22.413,27.017
"mai5","000rug","2011-04",23.924,22.391,25.336
"mai5","000rug","2011-05",22.483,21.142,24.139
"mai5","000rug","2011-06",21.969,19.625,23.449
"mai5","000rug","2011-07",21.336,19.948,23.165
"mai5","000rug","2011-08",21.599,20.329,22.423
"mai5","000rug","2011-09",22.617,20.189,24.778
"mai5","000rug","2011-10",23.377,19.489,25.851
"mai5","000rug","2011-11",24.263,22.123,26.076
"mai5","000rug","2011-12",24.942,22.685,26.085
"mai5","000rug","2012-01",26.413,24.987,28.372
"mai5","000rug","2012-02",26.225,24.352,27.517
"mai5","000rug","2012-03",25.999,24.067,27.754
"mai5","000rug","2012-04",23.817,22.491,25.645
"mai5","000rug","2012-05",22.318,20.131,23.75
"mai5","000rug","2012-06",21.503,19.791,22.489
"mai5","000rug","2012-07",20.752,19.105,22.35
"mai5","000rug","2012-08",21.405,19.59,22.63
"mai5","000rug","2012-09",22.589,20.601,24.649
"mai5","000rug","2012-10",24.072,21.165,26.55
"mai5","000rug","2012-11",24.071,20.706,26.334
"mai5","000rug","2012-12",24.447,22.645,26.435
"mai5","000rug","2013-01",24.486,22.446,26.539
"mai5","000rug","2013-02",25.298,22.004,27.07
"mai5","000rug","2013-03",24.724,22.456,26.222
"mai5","000rug","2013-04",23.025,21.828,24.512
"mai5","000rug","2013-05",21.28,19.587,22.309
"mai5","000rug","2013-06",20.157,18.84,21.616
"mai5","000rug","2013-07",19.932,18.481,21.239
"mai5","000rug","2013-08",20.322,18.255,21.849
"mai5","000rug","2013-09",22.403,20.736,25.214
"mai5","000rug","2013-10",23.889,22.116,26.024
"mai5","000rug","2013-11",24.44,20.815,26.141
"mai5","000rug","2013-12",23.173,22.064,24.585
"mai5","000rug","2014-01",25.033,23.273,26.623
"mai5","000rug","2014-02",23.9145,20.9875,26.89
"mai5","000rug","2014-03",24.469,21.7885,26.574
"mai5","000rug","2014-04",23.408,21.525,25.172
"mch0","000rad","2012-01",10.71,9.124,11.55
"mch0","000rad","2012-02",9.86,7.995,11.486
"mch0","000rad","2012-03",9.909,8.649,11.001
"mch0","000rad","2012-04",8.687,6.805,10.834
"mch0","000rad","2012-05",7.455,5.708,8.73
"mch0","000rad","2012-06",6.828,5.231,7.931
"mch0","000rad","2012-07",6.257,4.845,7.779
"mch0","000rad","2012-08",6.508,5.02,7.527
"mch0","000rad","2012-09",7.408,6.053,8.495
"mch0","000rad","2012-10",9.047,7.268,11.403
"mch0","000rad","2012-11",8.809,7.401,10.806
"mch0","000rad","2012-12",8.83,7.457,10.607
"mch0","000rad","2013-01",10.28,8.393,12.417
"mch0","000rad","2013-02",10.454,9.029,13.152
"mch0","000rad","2013-03",9.748,7.869,10.741
"mch0","000rad","2013-04",9.546,8.528,10.916
"mch0","000rad","2013-05",7.887,6.124,10.664
"mch0","000rad","2013-06",6.108,4.407,8.144
"mch0","000rad","2013-07",5.573,3.698,8.37
"mch0","000rad","2013-08",6.932,4.764,11.181
"mch0","000rad","2013-09",9.411,5.978,12.411
"mch0","000rad","2013-10",8.542,5.42,10.888
"mch0","000rad","2013-11",9.486,7.688,11.017
"mch0","000rad","2013-12",7.807,6.135,9.285
"nkw1","000rug","2011-01",19.978,18.396,22.049
"nkw1","000rug","2011-02",19.791,15.985,21.843
"nkw1","000rug","2011-03",19.558,18.345,21.172
"nkw1","000rug","2011-04",18.549,16.969,19.498
"nkw1","000rug","2011-05",16.815,15.582,18.559
"nkw1","000rug","2011-06",15.284,12.953,17.66
"nkw1","000rug","2011-07",13.854,11.724,15.909
"nkw1","000rug","2011-08",14.414,12.578,15.128
"nkw1","000rug","2011-09",16.133,12.923,18.821
"nkw1","000rug","2011-10",17.474,13.673,20.153
"nkw1","000rug","2011-11",18.818,16.742,20.874
"nkw1","000rug","2011-12",19.739,17.199,21.433
"sav0","000wxt","2011-01",24.836,22.611,27.207
"sav0","000wxt","2011-02",25.039,21.295,26.825
"sav0","000wxt","2011-03",24.295,22.342,25.931
"sav0","000wxt","2011-04",23.413,22.335,24.565
"sav0","000wxt","2011-05",22.138,21.063,23.45
"sav0","000wxt","2011-06",21.575,19.962,23.124
"sav0","000wxt","2011-07",20.952,19.654,22.51
"sav0","000wxt","2011-08",21.157,20.172,21.901
"sav0","000wxt","2011-09",21.994,20.215,23.607
"sav0","000wxt","2011-10",22.735,19.75,24.781
"sav0","000wxt","2011-11",23.57,22.078,24.988
"sav0","000wxt","2011-12",24.401,22.636,25.45
"sav0","000wxt","2012-01",25.819,24.213,27.61
"sav0","000wxt","2012-02",25.408,22.43,26.602
"sav0","000wxt","2012-03",23.441,6.918,25.325
"sav0","000wxt","2012-04",22.451,20.349,24.02
"sav0","000wxt","2012-05",21.933,20.26,23.187
"sav0","000wxt","2012-06",21.465,20.084,22.43
"sav0","000wxt","2012-07",20.601,19.368,21.919
"sav0","000wxt","2012-08",21.124,19.721,22.422
"sav0","000wxt","2012-09",22.054,20.397,23.779
"sav0","000wxt","2012-10",23.455,21.134,25.44
"sav0","000wxt","2012-11",23.638,20.831,25.495
"sav0","000wxt","2012-12",23.932,22.538,25.44
"sav0","000wxt","2013-01",24.271,22.693,25.951
"sav0","000wxt","2013-02",23.662,22.035,25.443
"sav0","000wxt","2013-03",18.064,10.756,23.786
"sav0","000wxt","2013-04",11.827,9.002,14.997
"sav0","000wxt","2013-05",9.873,7.555,13.633
"sav0","000wxt","2013-06",11.597,10.245,13.082
"sav0","000wxt","2013-07",9.627,7.423,12.147
"sav0","000wxt","2013-08",7.421,6.903,8.452
"sav0","000wxt","2013-09",7.787,7.027,9.437
"sav0","000wxt","2013-10",9.371,7.692,12.24
"sav0","000wxt","2013-11",9.375,7.174,11.398
"sav0","000wxt","2013-12",8.897,7.879,9.637
"sav0","000wxt","2014-01",9.572,8.993,10.203
"sav0","000wxt","2014-02",9.5535,8.3285,10.954
"sav0","000wxt","2014-03",8.932,8.13,10.829
"sav0","000wxt","2014-04",8.256,7.353,9.739
"sav1","000rug","2011-01",28.287,26.451,31.562
"sav1","000rug","2011-02",27.608,22.493,30.497
"sav1","000rug","2011-03",26.237,22.776,28.725
"sav1","000rug","2011-04",24.632,22.315,25.95
"sav1","000rug","2011-05",23.313,21.364,24.96
"sav1","000rug","2011-06",22.375,20.579,24.463
"sav1","000rug","2011-07",21.623,19.655,22.98
"sav1","000rug","2011-08",22.397,20.795,23.177
"sav1","000rug","2011-09",23.682,21.012,25.222
"sav1","000rug","2011-10",24.545,20.424,27.373
"sav1","000rug","2011-11",25.895,23.174,28.068
"sav1","000rug","2011-12",26.701,23.571,28.674
"sav1","000rug","2012-01",28.261,26.331,30.167
"sav1","000rug","2012-02",27.522,24.704,28.989
"sav1","000rug","2012-03",26.893,24.361,28.513
"sav1","000rug","2012-04",24.376,21.755,27.247
"sav1","000rug","2012-05",22.88,20.676,24.249
"sav1","000rug","2012-06",22.195,20.88,23.361
"sav1","000rug","2012-07",21.74,20.035,23.338
"sav1","000rug","2012-08",22.467,20.597,24.128
"sav1","000rug","2012-09",24.064,22.085,26.569
"sav1","000rug","2012-10",26.147,22.736,28.563
"sav1","000rug","2012-11",25.996,21.606,28.376
"sav1","000rug","2012-12",26.198,23.907,27.992
"sav1","000rug","2013-01",26.916,24.911,29.24
"sav1","000rug","2013-02",27.8745,24.945,29.8025
"sav1","000rug","2013-03",26.202,24.012,28.738
"sav1","000rug","2013-04",24.1315,21.2475,25.7095
"sav1","000rug","2013-05",22.2345,20.2685,23.502
"sav1","000rug","2013-06",21.194,19.883,22.758
"sav1","000rug","2013-07",21.264,19.099,22.618
"sav1","000rug","2013-08",21.931,19.041,23.826
"sav1","000rug","2013-09",24.855,21.943,28.919
"sav1","000rug","2013-10",25.643,23.588,27.48
"sav1","000rug","2013-11",26.758,21.272,28.701
"sav1","000rug","2013-12",25.793,23.484,27.495
"sav1","000rug","2014-01",27.371,26.11,28.103
"sav1","000rug","2014-02",25.809,21.427,28.965
"sav1","000rug","2014-03",25.664,23.028,27.148
"sav1","000rug","2014-04",24.087,21.605,26.574
"sav2","000rug","2011-01",26.554,22.6,31.16
"sav2","000rug","2011-02",27.454,21.155,30.572
"sav2","000rug","2011-03",26.139,23.003,30.257
"sav2","000rug","2011-04",24.771,22.768,26.076
"sav2","000rug","2011-05",23.538,21.742,25.184
"sav2","000rug","2011-06",22.61,20.964,24.466
"sav2","000rug","2011-07",22.034,20.363,23.361
"sav2","000rug","2011-08",22.424,20.854,23.13
"sav2","000rug","2011-09",23.557,20.945,24.992
"sav2","000rug","2011-10",24.432,20.687,27.319
"sav2","000rug","2011-11",25.707,23.052,27.893
"sav2","000rug","2011-12",26.522,23.243,28.284
"sav2","000rug","2012-01",28.044,26.251,30.149
"sav2","000rug","2012-02",27.263,24.354,28.768
"sav2","000rug","2012-03",26.404,24.291,27.973
"sav2","000rug","2012-04",24.085,22.192,26.524
"sav2","000rug","2012-05",22.73,20.61,23.985
"sav2","000rug","2012-06",22.024,20.683,23.211
"sav2","000rug","2012-07",21.288,19.535,22.755
"sav2","000rug","2012-08",22.043,20.244,23.529
"sav2","000rug","2012-09",23.423,21.453,25.837
"sav2","000rug","2012-10",25.026,21.835,27.256
"sav2","000rug","2012-11",24.897,21.133,26.941
"sav2","000rug","2012-12",25.24,23.219,27.365
"sav2","000rug","2013-01",26.398,24.246,28.566
"sav2","000rug","2013-02",27.196,23.923,29.315
"sav2","000rug","2013-03",25.552,23.3925,27.7075
"sav2","000rug","2013-04",24.026,21.2955,25.532
"sav2","000rug","2013-05",22.17,20.019,23.843
"sav2","000rug","2013-06",21.284,19.82,23.018
"sav2","000rug","2013-07",21.187,19.085,22.747
"sav2","000rug","2013-08",21.089,18.447,22.983
"sav2","000rug","2013-09",23.773,21.912,27.447
"sav2","000rug","2013-10",25.221,23.443,27.224
"sav2","000rug","2013-11",26.1,20.665,27.824
"sav2","000rug","2013-12",25.061,23.169,26.734
"sav2","000rug","2014-01",27.07,25.414,27.931
"sav2","000rug","2014-02",25.3805,21.064,28.779
"sav2","000rug","2014-03",25.336,22.804,26.956
"sav2","000rug","2014-04",24.025,21.692,26.011
"sav3","000rug","2011-01",26.028,24.295,28.689
"sav3","000rug","2011-02",25.656,20.502,28.611
"sav3","000rug","2011-03",24.356,21.64,27.133
"sav3","000rug","2011-04",22.921,21.751,24.099
"sav3","000rug","2011-05",21.475,19.964,22.918
"sav3","000rug","2011-06",20.72,18.245,22.608
"sav3","000rug","2011-07",19.817,18.444,21.637
"sav3","000rug","2011-08",19.98,18.494,20.751
"sav3","000rug","2011-09",21.039,18.858,22.862
"sav3","000rug","2011-10",22.114,18.297,25.611
"sav3","000rug","2011-11",23.582,21.454,25.313
"sav3","000rug","2011-12",24.969,22.19,26.245
"sav3","000rug","2012-01",26.655,24.836,29.223
"sav3","000rug","2012-02",26.089,23.254,27.507
"sav3","000rug","2012-03",25.388,23.325,26.958
"sav3","000rug","2012-04",23.04,21.085,25.761
"sav3","000rug","2012-05",21.252,19.181,22.476
"sav3","000rug","2012-06",20.366,18.774,21.331
"sav3","000rug","2012-07",19.454,17.942,21.266
"sav3","000rug","2012-08",20.144,18.446,21.893
"sav3","000rug","2012-09",21.483,19.324,23.674
"sav3","000rug","2012-10",23.17,20.276,25.739
"sav3","000rug","2012-11",23.457,19.706,25.674
"sav3","000rug","2012-12",23.982,22.097,25.819
"sav3","000rug","2013-01",24.502,22.337,26.843
"sav3","000rug","2013-02",25.279,22.33,27.193
"sav3","000rug","2013-03",24.14,21.886,25.937
"sav3","000rug","2013-04",22.52,21.114,24.008
"sav3","000rug","2013-05",20.733,18.891,22.066
"sav3","000rug","2013-06",19.491,18.099,21.036
"sav3","000rug","2013-07",19.042,17.681,20.358
"sav3","000rug","2013-08",19.022,16.867,20.75
"sav3","000rug","2013-09",21.223,19.53,23.826
"sav3","000rug","2013-10",22.854,21.042,25.1
"sav3","000rug","2013-11",23.864,19.557,25.839
"sav3","000rug","2013-12",23.427,22.112,24.801
"sav3","000rug","2014-01",24.863,23.196,26.625
"sav3","000rug","2014-02",23.8615,20.939,27.033
"sav3","000rug","2014-03",23.8505,21.7165,25.611
"sav3","000rug","2014-04",22.529,20.68,24.243
"sav4","000rug","2011-01",24.204,20.474,27.689
"sav4","000rug","2011-02",25.352,20.881,27.247
"sav4","000rug","2011-03",25.42,22.676,27.619
"sav4","000rug","2011-04",24.526,22.755,26.21
"sav4","000rug","2011-05",23.365,21.32,25.207
"sav4","000rug","2011-06",22.775,19.678,24.666
"sav4","000rug","2011-07",21.953,20.198,23.919
"sav4","000rug","2011-08",22.154,20.572,23.21
"sav4","000rug","2011-09",22.894,20.407,25.12
"sav4","000rug","2011-10",23.521,19.441,26.129
"sav4","000rug","2011-11",24.442,22.247,26.465
"sav4","000rug","2011-12",25.439,22.996,26.751
"sav4","000rug","2012-01",26.819,25.254,28.913
"sav4","000rug","2012-02",26.532,24.706,27.866
"sav4","000rug","2012-03",26.191,23.926,27.99
"sav4","000rug","2012-04",24.376,22.034,27.634
"sav4","000rug","2012-05",23.114,20.439,24.596
"sav4","000rug","2012-06",22.345,20.431,23.74
"sav4","000rug","2012-07",21.4,19.449,23.136
"sav4","000rug","2012-08",22.189,20.134,24.024
"sav4","000rug","2012-09",23.287,20.882,25.153
"sav4","000rug","2012-10",24.629,21.584,27.093
"sav4","000rug","2012-11",24.555,21.035,26.907
"sav4","000rug","2012-12",25.026,22.994,26.9
"sav4","000rug","2013-01",25.082,22.996,27.122
"sav4","000rug","2013-02",26.102,22.643,27.929
"sav4","000rug","2013-03",25.859,23.984,27.492
"sav4","000rug","2013-04",24.539,22.833,26.227
"sav4","000rug","2013-05",22.782,20.228,24.356
"sav4","000rug","2013-06",21.564,19.718,23.412
"sav4","000rug","2013-07",21.227,19.198,22.831
"sav4","000rug","2013-08",21.312,18.894,23.204
"sav4","000rug","2013-09",23.387,21.521,26.267
"sav4","000rug","2013-10",24.729,22.831,27.039
"sav4","000rug","2013-11",25.381,21.115,27.318
"sav4","000rug","2013-12",24.372,23.165,25.799
"sav4","000rug","2014-01",25.894,24.046,27.4795
"sav4","000rug","2014-02",24.627,21.549,27.9215
"sav4","000rug","2014-03",25.2345,22.4845,27.2375
"sav4","000rug","2014-04",24.635,22.128,26.657
"sav5","000rug","2011-01",25.813,23.81,28.098
"sav5","000rug","2011-02",25.517,20.645,28.267
"sav5","000rug","2011-03",25.474,22.785,27.922
"sav5","000rug","2011-04",24.617,22.883,26.128
"sav5","000rug","2011-05",23.368,21.562,25.129
"sav5","000rug","2011-06",22.654,19.845,24.386
"sav5","000rug","2011-07",22.088,20.326,24.031
"sav5","000rug","2011-08",22.321,20.745,23.432
"sav5","000rug","2011-09",23.109,20.712,25.278
"sav5","000rug","2011-10",23.736,19.729,26.16
"sav5","000rug","2011-11",24.544,22.334,26.546
"sav5","000rug","2011-12",25.35,22.948,26.552
"sav5","000rug","2012-01",27.029,25.637,28.837
"sav5","000rug","2012-02",26.988,24.937,28.457
"sav5","000rug","2012-03",26.646,23.939,28.559
"sav5","000rug","2012-04",24.32,22.177,27.038
"sav5","000rug","2012-05",22.981,20.403,24.362
"sav5","000rug","2012-06",22.14,20.278,23.499
"sav5","000rug","2012-07",21.262,19.333,22.96
"sav5","000rug","2012-08",22.191,20.149,23.625
"sav5","000rug","2012-09",23.483,21.124,25.478
"sav5","000rug","2012-10",24.967,21.761,27.308
"sav5","000rug","2012-11",24.627,21.293,27.12
"sav5","000rug","2012-12",25.055,23.174,27.13
"sav5","000rug","2013-01",25.177,22.989,27.376
"sav5","000rug","2013-02",26.079,22.582,27.962
"sav5","000rug","2013-03",25.821,23.875,27.608
"sav5","000rug","2013-04",24.372,22.773,26.008
"sav5","000rug","2013-05",22.406,20.042,23.698
"sav5","000rug","2013-06",21.181,19.412,22.944
"sav5","000rug","2013-07",20.948,18.917,22.419
"sav5","000rug","2013-08",21.095,18.858,22.779
"sav5","000rug","2013-09",22.991,21.226,25.731
"sav5","000rug","2013-10",24.131,22.419,26.273
"sav5","000rug","2013-11",24.706,20.882,26.556
"sav5","000rug","2013-12",23.706,22.664,25.042
"sav5","000rug","2014-01",25.17,23.45,26.67
"sav5","000rug","2014-02",24.0815,20.96,27.173
"sav5","000rug","2014-03",24.944,21.9955,27.209
"sav5","000rug","2014-04",24.47,21.833,26.442
"sun1","000rug","2011-01",22.666,18.218,26.422
"sun1","000rug","2011-02",23.89,19.56,26.041
"sun1","000rug","2011-03",23.51,21.128,25.54
"sun1","000rug","2011-04",22.772,21.149,24.168
"sun1","000rug","2011-05",21.808,20.149,23.434
"sun1","000rug","2011-06",21.372,18.65,22.805
"sun1","000rug","2011-07",20.756,19.262,22.57
"sun1","000rug","2011-08",20.679,19.392,21.753
"sun1","000rug","2011-09",21.255,19.294,23.005
"sun1","000rug","2011-10",21.809,18.362,23.881
"sun1","000rug","2011-11",22.607,20.733,24.206
"sun1","000rug","2011-12",22.859,17.422,24.514
"sun1","000rug","2012-01",25.76,24.673,27.459
"sun1","000rug","2012-02",24.795,22.586,26.905
"sun1","000rug","2012-03",24.566,22.028,26.109
"sun1","000rug","2012-04",22.257,19.857,25.157
"sun1","000rug","2012-05",20.464,18.687,22.571
"sun1","000rug","2012-06",18.197,16.148,22.074
"sun1","000rug","2012-07",17.204,15.217,19.705
"sun1","000rug","2012-08",18.703,16.285,21.755
"sun1","000rug","2012-09",20.937,18.562,24.869
"sun1","000rug","2012-10",23.195,19.635,26.003
"sun1","000rug","2012-11",23.335,20.295,24.852
"sun1","000rug","2012-12",23.87,22.211,25.663
"sun2","000rug","2011-01",20.939,15.92,25.209
"sun2","000rug","2011-02",22.32,17.582,24.649
"sun2","000rug","2011-03",21.919,19.308,24.14
"sun2","000rug","2011-04",21.123,19.336,22.696
"sun2","000rug","2011-05",20.075,18.273,21.871
"sun2","000rug","2011-06",19.621,16.646,21.188
"sun2","000rug","2011-07",18.951,17.322,20.943
"sun2","000rug","2011-08",18.847,17.451,20.031
"sun2","000rug","2011-09",19.469,17.346,21.372
"sun2","000rug","2011-10",20.067,16.315,22.314
"sun2","000rug","2011-11",20.929,18.868,22.704
"sun2","000rug","2011-12",21.339,19.536,23.005
"sun2","000rug","2012-01",22.228,21.044,23.269
"sun2","000rug","2012-02",21.684,18.881,24.272
"sun2","000rug","2012-03",21.13,19.401,22.874
"sun2","000rug","2012-04",19.869,17.962,22.346
"sun2","000rug","2012-05",18.308,16.125,20.06
"sun2","000rug","2012-06",16.05,13.459,21.235
"sun2","000rug","2012-07",15.113,12.903,19.802
"sun2","000rug","2012-08",16.273,13.343,19.309
"sun2","000rug","2012-09",17.939,15.607,24.549
"sun2","000rug","2012-10",19.478,16.869,21.536
"sun2","000rug","2012-11",19.848,17.839,21.471
"sun2","000rug","2012-12",20.06,19.245,21.773
"sun3","000rug","2012-01",22.975,21.856,24.359
"sun3","000rug","2012-02",22.136,20.055,24.299
"sun3","000rug","2012-03",22.104,20.551,23.845
"sun3","000rug","2012-04",20.821,18.85,22.475
"sun3","000rug","2012-05",19.45,17.264,21.312
"sun3","000rug","2012-06",17.042,14.287,22.029
"sun3","000rug","2012-07",16.058,13.798,20.332
"sun3","000rug","2012-08",17.108,14.24,19.985
"sun3","000rug","2012-09",18.739,16.47,24.766
"sun3","000rug","2012-10",20.433,17.715,22.086
"sun3","000rug","2012-11",21.015,19.261,22.561
"sun3","000rug","2012-12",21.086,19.956,22.685
"sun4","000rug","2011-01",21.379,17.427,24.724
"sun4","000rug","2011-02",22.467,18.652,24.358
"sun4","000rug","2011-03",22.135,20.035,23.924
"sun4","000rug","2011-04",21.488,20.056,22.727
"sun4","000rug","2011-05",20.639,19.182,22.075
"sun4","000rug","2011-06",20.261,17.863,21.522
"sun4","000rug","2011-07",19.719,18.404,21.319
"sun4","000rug","2011-08",19.647,18.514,20.595
"sun4","000rug","2011-09",20.152,18.429,21.691
"sun4","000rug","2011-10",20.638,17.607,22.46
"sun4","000rug","2011-11",21.339,19.686,22.753
"sun4","000rug","2011-12",21.699,20.139,23.017
"sun4","000rug","2012-01",23.173,21.969,24.712
"sun4","000rug","2012-02",22.649,20.613,24.831
"sun4","000rug","2012-03",22.641,20.907,24.115
"sun4","000rug","2012-04",21.14,19.08,23.5
"sun4","000rug","2012-05",19.828,18.002,21.325
"sun4","000rug","2012-06",18.951,17.855,19.773
"sun4","000rug","2012-07",18.166,16.417,19.602
"sun4","000rug","2012-08",18.853,15.662,20.949
"sun4","000rug","2012-09",19.902,17.799,23.639
"sun4","000rug","2012-10",21.455,19.033,23.306
"sun4","000rug","2012-11",22.258,20.982,23.601
"sun4","000rug","2012-12",22.142,20.894,23.175
"sun4","000rug","2013-01",23.295,21.213,25.776
"sun4","000rug","2013-02",23.653,21.2,25.4
"sun4","000rug","2013-03",22.909,21.661,24.214
"sun4","000rug","2013-04",22.425,21.194,24.315
"sun4","000rug","2013-05",20.044,18.314,22.48
"sun4","000rug","2013-06",17.907,15.38,20.37
"sun4","000rug","2013-07",17.605,15.476,20.225
"sun4","000rug","2013-08",18.08,15.769,21.679
"sun4","000rug","2013-09",20.494,17.965,23.933
"sun4","000rug","2013-10",20.836,18.481,23.54
"sun4","000rug","2013-11",22.722,20.887,24.545
"sun4","000rug","2013-12",22.075,20.489,23.612
"sun4","000rug","2014-01",23.172,21.921,23.825
"sun4","000rug","2014-02",22.126,20.137,24.502
"sun4","000rug","2014-03",22.257,20.731,23.379
"sun4","000rug","2014-04",21.1,19.647,23.085
